document,id,words,flesh,selected
ssml-ke1,0,21,25.785714285714278,false
ssml-ke1,1,18,26.25,false
ssml-ke1,2,18,55.5,false
ssml-ke1,3,77,30.85064935064935,false
ssml-ke1,4,14,24.39285714285714,false
ssml-ke1,5,14,57.821428571428555,false
ssml-ke1,6,13,39.5,false
ssml-ke1,7,11,30.090909090909093,false
ssml-ke1,8,6,71.75,false
ssml-ke1,9,6,42.5,false
ssml-ke1,10,5,62,false
ssml-ke1,11,15,46.400000000000006,false
ssml-ke1,12,15,62,false
ssml-ke1,13,11,72.63636363636364,false
ssml-ke1,14,12,66.875,false
ssml-ke1,15,10,67.85000000000001,false
ssml-ke1,16,56,52.59821428571429,false
ssml-ke1,17,30,40.55000000000001,false
ssml-ke1,18,18,81.5,false
ssml-ke1,19,10,62,false
ssml-ke1,20,16,54.6875,false
ssml-ke1,21,19,55.842105263157904,false
ssml-ke1,22,20,38.599999999999994,false
ssml-ke1,23,17,55.11764705882352,false
ssml-ke1,24,12,76.625,false
ssml-ke1,25,11,24.77272727272728,false
ssml-ke1,26,9,81.5,false
ssml-ke1,27,16,83.9375,false
ssml-ke1,28,15,58.099999999999994,false
ssml-ke1,29,16,69.3125,false
ssml-ke1,30,12,62,false
ssml-ke1,31,20,23.974999999999994,false
ssml-ke1,32,12,52.250000000000014,false
ssml-ke1,33,10,79.55,false
ssml-ke1,34,11,35.40909090909091,false
ssml-ke1,35,17,75.76470588235294,false
ssml-ke1,36,22,80.61363636363636,false
ssml-ke1,37,16,65.65625,false
ssml-ke1,38,16,80.28125,false
ssml-ke1,39,20,67.85000000000001,false
ssml-ke1,40,20,76.625,false
ssml-ke1,41,6,71.75,false
ssml-ke1,42,20,21.049999999999983,false
ssml-ke1,43,6,42.5,false
ssml-ke1,44,17,55.11764705882352,false
ssml-ke1,45,19,52.763157894736835,false
ssml-ke1,46,10,-8.200000000000017,false
ssml-ke1,47,25,59.66,false
ssml-ke1,48,20,76.625,false
ssml-ke1,49,22,64.6590909090909,false
ssml-ke1,50,12,76.625,false
ssml-ke1,51,22,56.68181818181819,false
ssml-ke1,52,22,54.02272727272728,false
ssml-ke1,53,20,62,false
ssml-ke1,54,24,40.0625,false
ssml-ke1,55,61,57.20491803278689,false
ssml-ke1,56,79,69.40506329113924,false
ssml-ke1,57,39,77,false
ssml-ke1,58,29,70.06896551724138,false
ssml-ke1,59,18,75,false
ssml-ke1,60,21,56.428571428571416,false
ssml-ke1,61,10,50.29999999999998,false
ssml-ke1,62,6,91.25,false
ssml-ke1,63,11,62,false
ssml-ke1,64,38,40.44736842105263,false
ssml-ke1,65,17,75.76470588235294,false
ssml-ke1,66,19,18.89473684210526,false
ssml-ke1,67,35,70.35714285714285,false
ssml-ke1,68,9,10,false
ssml-ke1,69,28,55.73214285714285,false
ssml-ke1,70,9,10,false
ssml-ke1,71,17,41.35294117647058,false
ssml-ke1,72,13,44,false
ssml-ke1,73,20,35.67499999999998,false
ssml-ke1,74,22,75.29545454545455,false
ssml-ke1,75,23,51.82608695652175,false
ssml-ke1,76,29,41.82758620689657,false
ssml-ke1,77,13,57.499999999999986,false
ssml-ke1,78,25,64.34,false
ssml-ke1,79,14,87.07142857142857,false
ssml-ke1,80,20,70.77499999999999,false
ssml-ke1,81,27,70.66666666666667,false
ssml-ke1,82,20,53.22500000000001,false
ssml-ke1,83,21,53.64285714285715,false
ssml-ke1,84,16,76.625,false
ssml-ke1,85,18,65.25,false
ssml-ke1,86,20,73.7,false
ssml-ke1,87,18,68.5,false
ssml-ke1,88,21,39.71428571428572,false
ssml-ke1,89,7,62,false
ssml-ke1,90,19,80.47368421052632,false
ssml-ke1,91,20,62,false
ssml-ke1,92,16,69.3125,false
ssml-ke1,93,11,56.68181818181819,false
ssml-ke1,94,17,55.11764705882352,false
ssml-ke1,95,9,29.5,false
ssml-ke1,96,11,24.77272727272728,false
ssml-ke1,97,18,62,false
ssml-ke1,98,21,34.14285714285714,false
ssml-ke1,99,14,82.89285714285715,false
ssml-ke1,100,10,62,false
ssml-ke1,101,8,32.75,false
ssml-ke1,102,13,71,false
ssml-ke1,103,20,47.375,false
ssml-ke1,104,28,57.821428571428555,false
ssml-ke1,105,17,27.588235294117652,false
ssml-ke1,106,11,56.68181818181819,false
ssml-ke1,107,22,75.29545454545455,false
ssml-ke1,108,8,47.375,false
ssml-ke1,109,24,62,false
ssml-ke1,110,11,56.68181818181819,false
ssml-ke1,111,11,77.95454545454545,false
ssml-ke1,112,16,65.65625,false
ssml-ke1,113,9,55.5,false
ssml-ke1,114,19,65.07894736842105,false
ssml-ke1,115,11,40.72727272727272,false
ssml-ke1,116,14,28.571428571428555,false
ssml-ke1,117,12,62,false
ssml-ke1,118,9,16.5,false
